========================================
MultiScholaR Launcher
========================================

Checking prerequisites...

[OK] git found
[OK] pandoc found

Detecting R installation...
[OK] R found: C:\Program Files\R\R-4.5.2\bin\Rscript.exe

Checking for Rtools...

========================================
Branch/Version Selection
========================================

Fetching available branches...

Available branches:

  1. BookChapter
  2. FixTechRepsLimma
  3. dev
  4. main [DEFAULT]
  5. Enter custom branch/tag

Select option (1-5) or press Enter for default:

Selected branch: main

========================================
Starting MultiScholaR...
========================================

This may take several minutes on first run while
packages are downloaded and installed.

Do not close this window.

========================================
MultiScholaR Launcher
========================================

R version: R version 4.5.2 (2025-10-31 ucrt)
Platform:  x86_64-w64-mingw32

--- Branch/Version Selection ---

Selected: main

--- Step 2: Checking pak ---
Installing pak...
trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/pak_0.9.2.zip'
Content type 'application/zip' length 10191232 bytes (9.7 MB)
==================================================
downloaded 9.7 MB

package 'pak' successfully unpacked and MD5 sums checked

The downloaded binary packages are in
        C:\Users\Administrator\AppData\Local\Temp\RtmpERh2to\downloaded_packages
pak OK

--- Step 3: Installing MultiScholaR ---
Repository: APAF-bioinformatics/MultiScholaR@main

! Using bundled GitHub PAT. Please add your own PAT using `gitcreds::gitcreds_set()`.
v Updated metadata database: 6.01 MB in 15 files.
v Updating metadata database ... done

> Will install 230 packages.
> Will update 3 packages.
> Will download 232 CRAN packages (309.59 MB).
> Will download 1 package with unknown size.
+ abind                      1.4-8      [dl] (67.30 kB)
v Got colorspace 2.1-2 (x86_64-w64-mingw32) (2.68 MB)
v Got cpp11 0.5.3 (i386+x86_64-w64-mingw32) (321.29 kB)
v Got ggsignif 0.6.4 (i386+x86_64-w64-mingw32) (606.57 kB)
v Got ade4 1.7-23 (x86_64-w64-mingw32) (5.81 MB)
v Got gert 2.3.1 (x86_64-w64-mingw32) (4.03 MB)
v Got fontLiberation 0.1.0 (i386+x86_64-w64-mingw32) (4.53 MB)
v Got gtools 3.9.5 (x86_64-w64-mingw32) (368.18 kB)
v Got httr 1.4.8 (i386+x86_64-w64-mingw32) (491.39 kB)
v Got labeling 0.4.3 (i386+x86_64-w64-mingw32) (63.90 kB)
v Got miniUI 0.1.2 (i386+x86_64-w64-mingw32) (38.28 kB)
v Got modelr 0.1.11 (i386+x86_64-w64-mingw32) (204.05 kB)
v Got multidplyr 0.1.4 (i386+x86_64-w64-mingw32) (109.86 kB)
v Got rematch 2.0.0 (i386+x86_64-w64-mingw32) (19.47 kB)
v Got rbibutils 2.4.1 (x86_64-w64-mingw32) (1.04 MB)
v Got roxygen2 7.3.3 (x86_64-w64-mingw32) (1.11 MB)
v Got doBy 4.7.1 (i386+x86_64-w64-mingw32) (4.83 MB)
v Got statmod 1.5.1 (x86_64-w64-mingw32) (324.73 kB)
v Got numDeriv 2016.8-1.1 (i386+x86_64-w64-mingw32) (117.52 kB)
v Got tidygraph 1.3.1 (x86_64-w64-mingw32) (655.17 kB)
v Got xtable 1.8-8 (i386+x86_64-w64-mingw32) (762.02 kB)
v Got bit64 4.6.0-1 (x86_64-w64-mingw32) (513.54 kB)
v Got Rcpp 1.1.1 (x86_64-w64-mingw32) (2.94 MB)
v Got fs 1.6.6 (x86_64-w64-mingw32) (409.50 kB)
v Got highr 0.11 (i386+x86_64-w64-mingw32) (44.34 kB)
v Got magick 2.9.1 (x86_64-w64-mingw32) (25.76 MB)
v Got corrplot 0.95 (i386+x86_64-w64-mingw32) (3.83 MB)
v Got stringi 1.8.7 (x86_64-w64-mingw32) (15.01 MB)
v Got commonmark 2.0.0 (x86_64-w64-mingw32) (142.64 kB)
v Got ggraph 2.2.2 (x86_64-w64-mingw32) (4.91 MB)
v Got jsonlite 2.0.0 (x86_64-w64-mingw32) (1.11 MB)
v Got pbkrtest 0.5.5 (i386+x86_64-w64-mingw32) (227.63 kB)
v Got processx 3.8.6 (x86_64-w64-mingw32) (713.27 kB)
v Got progress 1.2.3 (i386+x86_64-w64-mingw32) (89.40 kB)
v Got snakecase 0.11.1 (i386+x86_64-w64-mingw32) (169.28 kB)
v Got tweenr 2.0.3 (x86_64-w64-mingw32) (563.74 kB)
v Got tzdb 0.5.0 (x86_64-w64-mingw32) (1.05 MB)
v Got shinyjs 2.1.1 (i386+x86_64-w64-mingw32) (1.09 MB)
v Got timeDate 4052.112 (i386+x86_64-w64-mingw32) (1.50 MB)
v Got openxlsx 4.2.8.1 (x86_64-w64-mingw32) (2.50 MB)
v Got ellipsis 0.3.2 (x86_64-w64-mingw32) (41.38 kB)
v Got fastmap 1.2.0 (x86_64-w64-mingw32) (138.02 kB)
v Got httpuv 1.6.16 (x86_64-w64-mingw32) (1.05 MB)
v Got graphlayouts 1.2.3 (x86_64-w64-mingw32) (2.84 MB)
v Got rstatix 0.7.3 (i386+x86_64-w64-mingw32) (620.46 kB)
v Got rvest 1.0.5 (i386+x86_64-w64-mingw32) (318.66 kB)
v Got curl 7.0.0 (x86_64-w64-mingw32) (3.66 MB)
v Got SparseM 1.84-2 (x86_64-w64-mingw32) (891.34 kB)
v Got crosstalk 1.2.2 (i386+x86_64-w64-mingw32) (418.45 kB)
v Got future.apply 1.20.2 (i386+x86_64-w64-mingw32) (212.66 kB)
v Got lazyeval 0.2.2 (x86_64-w64-mingw32) (164.55 kB)
v Got broom 1.0.12 (i386+x86_64-w64-mingw32) (1.80 MB)
v Got sessioninfo 1.2.3 (i386+x86_64-w64-mingw32) (198.25 kB)
v Got zoo 1.8-15 (x86_64-w64-mingw32) (1.06 MB)
v Got RcppParallel 5.1.11-2 (source) (1.63 MB)
v Got seqinr 4.2-36 (x86_64-w64-mingw32) (4.16 MB)
v Got xml2 1.5.2 (x86_64-w64-mingw32) (1.62 MB)
v Got iq 2.0.0 (x86_64-w64-mingw32) (900.52 kB)
v Got backports 1.5.0 (x86_64-w64-mingw32) (124.13 kB)
v Got brew 1.0-10 (i386+x86_64-w64-mingw32) (78.75 kB)
v Got pixmap 0.4-14 (i386+x86_64-w64-mingw32) (218.37 kB)
v Got pkgload 1.5.0 (i386+x86_64-w64-mingw32) (226.00 kB)
v Got purrr 1.2.1 (x86_64-w64-mingw32) (571.89 kB)
v Got gplots 3.3.0 (i386+x86_64-w64-mingw32) (4.90 MB)
v Got getopt 1.20.4 (i386+x86_64-w64-mingw32) (40.51 kB)
v Got memoise 2.0.1 (i386+x86_64-w64-mingw32) (51.53 kB)
v Got waldo 0.6.2 (i386+x86_64-w64-mingw32) (137.28 kB)
v Got quantreg 6.1 (x86_64-w64-mingw32) (1.47 MB)
v Got viridis 0.6.5 (i386+x86_64-w64-mingw32) (3.01 MB)
i Building RcppParallel 5.1.11-2
v Installed Deriv 4.2.0  (96ms)
v Installed Formula 1.2-5  (149ms)
v Installed DT 0.34.0  (388ms)
v Installed MatrixModels 0.5-4  (282ms)
v Installed RColorBrewer 1.1-3  (384ms)
v Installed GGally 2.4.0  (482ms)
v Installed RSpectra 0.16-2  (562ms)
v Installed RcppTOML 0.2.3  (493ms)
v Installed Rdpack 2.6.6  (409ms)
v Installed S7 0.2.1  (398ms)
v Installed RcppEigen 0.3.4.0.2  (783ms)
v Installed SparseM 1.84-2  (430ms)
v Installed Rcpp 1.1.1  (782ms)
i Building later 1.4.8
v Installed abind 1.4-8  (441ms)
v Installed V8 8.0.1  (586ms)
v Installed askpass 1.2.1  (415ms)
v Installed ade4 1.7-23  (543ms)
v Installed attempt 0.3.1  (469ms)
v Installed audio 0.1-12  (493ms)
v Installed backports 1.5.0  (378ms)
v Installed base64enc 0.1-6  (360ms)
v Installed beepr 2.0  (360ms)
v Installed bigD 0.3.1  (351ms)
v Installed bit64 4.6.0-1  (354ms)
v Installed bit 4.6.0  (357ms)
v Installed bitops 1.0-9  (301ms)
v Installed brew 1.0-10  (362ms)
v Installed brio 1.1.5  (365ms)
v Installed broom 1.0.12  (418ms)
v Installed caTools 1.18.3  (318ms)
v Installed cachem 1.1.0  (403ms)
v Installed callr 3.7.6  (408ms)
v Installed carData 3.0-6  (407ms)
v Installed cellranger 1.1.0  (297ms)
v Installed car 3.1-5  (380ms)
v Installed bslib 0.10.0  (914ms)
v Installed clipr 0.8.0  (432ms)
v Installed colorspace 2.1-2  (447ms)
v Installed commonmark 2.0.0  (355ms)
v Installed config 0.3.2  (344ms)
v Installed configr 0.3.5  (398ms)
v Installed corrplot 0.95  (426ms)
v Installed cowplot 1.2.0  (388ms)
v Installed cpp11 0.5.3  (402ms)
v Installed crayon 1.5.3  (428ms)
v Installed credentials 2.0.3  (431ms)
v Installed crosstalk 1.2.2  (476ms)
v Installed curl 7.0.0  (433ms)
v Installed desc 1.4.3  (342ms)
v Installed data.table 1.18.2.1  (496ms)
v Installed devtools 2.4.6  (411ms)
v Installed diffobj 0.3.6  (426ms)
v Installed digest 0.6.39  (425ms)
v Installed doBy 4.7.1  (423ms)
v Installed downlit 0.4.5  (427ms)
v Installed ellipsis 0.3.2  (469ms)
v Installed evaluate 1.0.5  (415ms)
v Installed fansi 1.0.7  (410ms)
v Installed farver 2.1.2  (412ms)
v Installed fastmap 1.2.0  (450ms)
v Installed flextable 0.9.11  (546ms)
v Installed fontBitstreamVera 0.1.1  (523ms)
v Installed fontLiberation 0.1.0  (577ms)
v Installed fontawesome 0.5.3  (642ms)
v Installed fontquiver 0.2.1  (680ms)
v Installed forcats 1.0.1  (685ms)
v Installed forecast 9.0.1  (638ms)
v Installed fracdiff 1.5-3  (607ms)
v Installed fs 1.6.6  (586ms)
v Installed furrr 0.3.1  (565ms)
v Installed future.apply 1.20.2  (413ms)
v Installed future 1.69.0  (426ms)
v Installed gdtools 0.5.0  (366ms)
v Installed gert 2.3.1  (421ms)
v Installed getopt 1.20.4  (421ms)
v Installed ggforce 0.5.0  (368ms)
v Installed ggplotify 0.1.3  (345ms)
v Installed ggplot2 4.0.2  (563ms)
v Installed ggpubr 0.6.3  (545ms)
v Installed ggraph 2.2.2  (498ms)
v Installed ggrepel 0.9.7  (492ms)
v Installed ggsci 4.2.0  (498ms)
v Installed ggsignif 0.6.4  (488ms)
v Installed ggstats 0.12.0  (476ms)
v Installed gh 1.5.0  (407ms)
v Installed git2r 0.36.2  (412ms)
v Installed gitcreds 0.1.2  (411ms)
v Installed globals 0.19.0  (306ms)
v Installed golem 0.5.1  (463ms)
v Installed gplots 3.3.0  (462ms)
v Installed graphlayouts 1.2.3  (476ms)
v Installed gridExtra 2.3  (465ms)
v Installed gridGraphics 0.5-1  (384ms)
v Installed gtable 0.3.6  (351ms)
v Installed gt 1.3.0  (429ms)
v Installed gtools 3.9.5  (417ms)
v Installed here 1.0.2  (413ms)
v Installed highr 0.11  (457ms)
v Installed hms 1.1.4  (333ms)
v Installed htmltools 0.5.9  (348ms)
v Installed htmlwidgets 1.6.4  (363ms)
v Installed httpuv 1.6.16  (325ms)
v Installed httr2 1.2.2  (416ms)
v Installed httr 1.4.8  (356ms)
v Installed ini 0.3.1  (343ms)
v Installed igraph 2.2.2  (490ms)
v Installed iq 2.0.0  (466ms)
v Installed janitor 2.2.1  (373ms)
v Installed isoband 0.3.0  (480ms)
v Installed jquerylib 0.1.4  (476ms)
v Installed jsonlite 2.0.0  (527ms)
i Building systemfonts 1.3.2
v Installed juicyjuice 0.1.0  (543ms)
v Installed knitr 1.51  (534ms)
v Installed labeling 0.4.3  (515ms)
v Installed lattice 0.22-9  (522ms)
v Installed lazyeval 0.2.2  (588ms)
v Installed listenv 0.10.0  (411ms)
v Installed litedown 0.9  (389ms)
v Installed lmtest 0.9-40  (409ms)
v Installed logger 0.4.1  (356ms)
v Installed logging 0.10-108  (382ms)
v Installed lubridate 1.9.5  (344ms)
v Installed markdown 2.0  (339ms)
v Installed memoise 2.0.1  (323ms)
v Installed mgcv 1.9-4  (303ms)
v Installed magick 2.9.1  (756ms)
v Installed microbenchmark 1.5.0  (379ms)
v Installed mime 0.13  (441ms)
v Installed miniUI 0.1.2  (253ms)
v Installed minqa 1.2.8  (312ms)
v Installed modelr 0.1.11  (317ms)
v Installed multidplyr 0.1.4  (319ms)
v Installed nloptr 2.2.1  (375ms)
v Installed numDeriv 2016.8-1.1  (307ms)
v Installed officer 0.7.3  (392ms)
v Installed openssl 2.3.5  (387ms)
v Installed openxlsx 4.2.8.1  (318ms)
v Installed optparse 1.7.5  (266ms)
v Installed otel 0.2.0  (379ms)
v Installed pacman 0.5.1  (380ms)
v Installed parallelly 1.46.1  (378ms)
v Installed patchwork 1.3.2  (387ms)
v Installed pbkrtest 0.5.5  (321ms)
v Installed pixmap 0.4-14  (310ms)
v Installed pkgbuild 1.4.8  (303ms)
v Installed pkgdown 2.2.0  (385ms)
v Installed pkgload 1.5.0  (340ms)
v Installed png 0.1-8  (255ms)
v Installed polyclip 1.10-7  (309ms)
v Installed plotly 4.12.0  (515ms)
v Installed polynom 1.4-1  (361ms)
v Installed praise 1.0.0  (342ms)
v Installed prettyunits 1.2.0  (359ms)
v Installed processx 3.8.6  (378ms)
v Installed profvis 0.4.0  (365ms)
v Installed progress 1.2.3  (361ms)
v Installed promises 1.5.0  (371ms)
v Installed ps 1.9.1  (354ms)
v Installed purrr 1.2.1  (364ms)
v Installed qs2 0.1.7  (368ms)
v Installed quantreg 6.1  (747ms)
v Installed ragg 1.5.0  (738ms)
v Installed rappdirs 0.3.4  (735ms)
v Installed rbibutils 2.4.1  (726ms)
v Installed rcmdcheck 1.4.0  (302ms)
v Installed reactR 0.6.1  (298ms)
v Installed reactable 0.4.5  (356ms)
v Installed readr 2.2.0  (345ms)
v Installed readxl 1.4.5  (355ms)
v Installed reformulas 0.4.4  (299ms)
i Building lme4 2.0-1
v Installed rematch 2.0.0  (396ms)
v Installed remotes 2.5.0  (352ms)
v Installed roxygen2 7.3.3  (358ms)
v Installed rmarkdown 2.30  (533ms)
v Installed rprojroot 2.1.1  (366ms)
v Installed rstatix 0.7.3  (313ms)
v Installed rstudioapi 0.18.0  (293ms)
v Installed ruv 0.9.7.1  (276ms)
v Installed rversions 3.0.0  (323ms)
v Installed rvest 1.0.5  (336ms)
v Installed sass 0.4.10  (337ms)
v Installed scales 1.4.0  (275ms)
v Installed segmented 2.2-1  (281ms)
v Installed selectr 0.5-1  (271ms)
v Installed seqinr 4.2-36  (322ms)
v Installed sessioninfo 1.2.3  (288ms)
v Installed shinyFiles 0.9.3  (427ms)
v Installed shinydashboard 0.7.3  (291ms)
v Installed shiny 1.13.0  (644ms)
v Installed shinyjqui 0.4.1  (475ms)
v Installed shinyjs 2.1.1  (494ms)
v Installed snakecase 0.11.1  (372ms)
v Installed sourcetools 0.1.7-1  (276ms)
v Installed sp 2.2-1  (359ms)
v Installed statmod 1.5.1  (289ms)
v Installed stringfish 0.18.0  (280ms)
v Installed stringr 1.6.0  (184ms)
v Installed stringi 1.8.7  (413ms)
v Installed survival 3.8-6  (327ms)
v Installed sys 3.4.3  (258ms)
v Installed testthat 3.3.2  (330ms)
v Installed textshaping 1.0.4  (339ms)
v Installed tictoc 1.2.1  (312ms)
v Installed tidygraph 1.3.1  (314ms)
v Installed tidyr 1.3.2  (333ms)
v Installed timeDate 4052.112  (321ms)
v Installed timechange 0.4.0  (289ms)
v Installed tinytex 0.58  (281ms)
v Installed tweenr 2.0.3  (329ms)
v Installed tzdb 0.5.0  (323ms)
v Installed urca 1.3-4  (301ms)
v Installed urlchecker 1.0.1  (312ms)
v Installed usethis 3.2.1  (252ms)
v Installed uuid 1.2-2  (206ms)
v Installed viridisLite 0.4.3  (332ms)
v Installed viridis 0.6.5  (334ms)
v Installed waldo 0.6.2  (271ms)
v Installed vroom 1.7.0  (429ms)
v Installed whisker 0.4.1  (293ms)
v Installed writexl 1.5.4  (302ms)
v Installed xfun 0.56  (313ms)
v Installed xml2 1.5.2  (321ms)
v Installed xopen 1.0.1  (322ms)
v Installed xtable 1.8-8  (319ms)
v Installed yaml 2.3.12  (285ms)
v Installed yulab.utils 0.2.4  (258ms)
v Installed zip 2.3.3  (271ms)
v Installed zoo 1.8-15  (251ms)
v Built later 1.4.8 (28.5s)
v Installed later 1.4.8  (81ms)
v Built systemfonts 1.3.2 (40.4s)
v Installed systemfonts 1.3.2  (94ms)
v Built lme4 2.0-1 (45.9s)
v Installed lme4 2.0-1  (111ms)
v Built RcppParallel 5.1.11-2 (1m 20.8s)
v Installed RcppParallel 5.1.11-2  (122ms)
i Packaging MultiScholaR 0.4.1.2
v Packaged MultiScholaR 0.4.1.2 (5.1s)
i Building MultiScholaR 0.4.1.2
x Failed to build MultiScholaR 0.4.1.2 (1.4s)
ERROR: ! error in pak subprocess
Caused by error in `stop_task_build(state, worker)`:
! Failed to build source package MultiScholaR.
Full installation output:
* installing *source* package 'MultiScholaR' ...
** this is package 'MultiScholaR' version '0.4.1.2'
staged installation is only possible with locking
** using non-staged installation
** R
Warning: unable to re-encode 'func_general_enrichment.R' lines 2863, 2864, 2868
Warning: unable to re-encode 'func_general_filemgmt.R' lines 1969, 1972, 1987, 1992, 1999, 2003, 2010, 2013, 2022, 2025, 2030, 2034, 2445, 2449, 2459, 2463, 2482, 2486, 2581, 2585, 2746, 5609, 5611, 5613, 5615, 5621, 5625, 5660, 5664, 5668, 5673, 5678, 5683, 5688, 5695, 5702, 5905, 5907, 5909, 5911, 5917, 5921, 5926, 5927, 5928, 5932, 5933, 5939
Warning: unable to re-encode 'func_general_helpers.R' line 1294
Warning: unable to re-encode 'func_peptide_qc_imputation.R' lines 143, 145, 147, 149, 155, 159
Warning: unable to re-encode 'func_prot_annotation.R' lines 1576, 1578, 1593, 1641, 1647, 1658, 1859, 1867, 1868, 1872, 1903, 1905, 2344, 2491
Error in parse(...) :
  C:/Users/Administrator/AppData/Local/Temp/RtmpEzZS9r/R.INSTALL16c864fbf8/MultiScholaR/R/func_prot_limpa.R:1:1: unexpected '<'
1: <
    ^
ERROR: unable to collate and parse R files for package 'MultiScholaR'
* removing 'C:/Users/ADMINI~1/AppData/Local/Temp/Rtmp0ACMW7/pkg-lib1b203b0f24e0/MultiScholaR'

Troubleshooting:
  1. git installed and in PATH?
  2. Rtools installed? (Windows)
  3. Internet connection?
Error in value[[3L]](cond) : Installation failed.
Calls: tryCatch -> tryCatchList -> tryCatchOne -> <Anonymous>
Execution halted

========================================
MultiScholaR exited with code: 1
There may have been an error. Check output above.
========================================

Press any key to close...
